# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --assert --timescale 1ns/1ps -Wno-DECLFILENAME --top-module tb_core -o tb_core ../rtl/rv32i-pkg.sv ../rtl/alu.sv ../rtl/register-file.sv ../rtl/imm-gen.sv ../rtl/branch-unit.sv ../rtl/control-unit.sv ../rtl/program-counter.sv ../rtl/single-core.sv tb-core.sv"
S      1240 3356242813071645973  1788448385   561541488  1788448385   561541488 "emuyAD0ZipqqBul1EjvkBKpFml0GWBF6yeFWduYD" "../rtl/alu.sv"
S      1165 2205449823851596762  1788448385   573180886  1788448385   573180886 "K0SOAJJunvMPHKqYDZ4TQd8TYy3Tfe5Bno0oupoI" "../rtl/branch-unit.sv"
S      5544 16383254650917341955  1788448417   682631102  1788448417   682631102 "AVB3CBGkfBucYwLLwAdnkyvBqwMHgkfEkgJM1XZd" "../rtl/control-unit.sv"
S      1154 9628152210201812438  1788448385   570481760  1788448385   570481760 "9Pn9hnm7NrI9KN3NQMhy3FpBfMxEWPo256wZjcAw" "../rtl/imm-gen.sv"
S       780 7461321527826675826  1788448417   686954475  1788448417   686954475 "qCmeiqjr2PBchMtigW5p0qoHi2WbRxAkSHFypCh0" "../rtl/program-counter.sv"
S      1981 16061468435763834359  1788448385   566809592  1788448385   566809592 "EZALj6hBGumUtVTLOF3f64NUEcnBIwuLsp1unFDJ" "../rtl/register-file.sv"
S      9480 7248066322334548043  1788448358    90449891  1788448358    90449891 "AHWHyHZ6BzafvLYNIgBUDl7Jg6QlIzRODYA4WMfx" "../rtl/rv32i-pkg.sv"
S      8862 346680661230254150  1788450532   158083783  1788450532   158083783 "GVvYqgFefSp5kNH7AaRBVzc9wtINgIHhPgMPqVRQ" "../rtl/single-core.sv"
S  15409208 14003722667675748390  1788144458    23804929  1788144458    23299376 "unhashed" "/home/wzhang20/.local/verilator-5.050/bin/verilator_bin"
S      7968 17997479860860922521  1788144458   674223129  1788144458   673980956 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/wzhang20/.local/verilator-5.050/share/verilator/include/verilated_std.sv"
S      3224 10852496826345902849  1788144458   667657429  1788144458   667478613 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/wzhang20/.local/verilator-5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3131 10832334772990614465  1788450780   305576564  1788450780   305576564 "unhashed" "obj_dir/Vtb_core.cpp"
T      3442 2187406538280777700  1788450780   303402871  1788450780   303402871 "unhashed" "obj_dir/Vtb_core.h"
T      1891 13882086026928716170  1788450780   324016987  1788450780   324016987 "unhashed" "obj_dir/Vtb_core.mk"
T       956 11064749710183265932  1788450780   301184200  1788450780   301184200 "unhashed" "obj_dir/Vtb_core__Syms.h"
T       875 2051611798938253374  1788450780   299136425  1788450780   299136425 "unhashed" "obj_dir/Vtb_core__Syms__Slow.cpp"
T      3834 16849188011812509354  1788450780   309561786  1788450780   309561786 "unhashed" "obj_dir/Vtb_core___024root.h"
T     88111 15571254156016277694  1788450780   318263614  1788450780   318263614 "unhashed" "obj_dir/Vtb_core___024root__0.cpp"
T     52321 7807231269217974624  1788450780   314832305  1788450780   314832305 "unhashed" "obj_dir/Vtb_core___024root__0__Slow.cpp"
T       718 3609699381455222213  1788450780   311675159  1788450780   311675159 "unhashed" "obj_dir/Vtb_core___024root__Slow.cpp"
T      1116 10268042558588568553  1788450780   320227102  1788450780   320227102 "unhashed" "obj_dir/Vtb_core__main.cpp"
T       765 12865454109873827352  1788450780   307460582  1788450780   307460582 "unhashed" "obj_dir/Vtb_core__pch.h"
T       823 17391596263222245445  1788450780   326122321  1788450780   326122321 "unhashed" "obj_dir/Vtb_core__ver.d"
T         0        0  1788450780   326643202  1788450780   326643201 "unhashed" "obj_dir/Vtb_core__verFiles.dat"
T      1723 10048683960431755533  1788450780   322121189  1788450780   322121189 "unhashed" "obj_dir/Vtb_core_classes.mk"
S      5730 3837572842755813032  1788450548   583467754  1788450548   583467754 "oxGAZsWwLPVE2LXxVJkY4F8og7rF1ZeNEtb7rnIW" "tb-core.sv"
